Data;Precipitacao;Temp Comp Media;Umidade Relativa Media;Velocidade do Vento Media
01/01/1990;15,50;22,24;88,00;1766667,00
02/01/1990;35,90;21,20;89,75;2333333,00
03/01/1990;16,30;19,00;89,00;3366667,00
04/01/1990;5,20;19,58;92,50;1666667,00
05/01/1990;11,90;21,62;86,25;1,00
06/01/1990;9,40;22,98;85,50;1533333,00
07/01/1990;15,70;23,64;78,50;1433333,00
08/01/1990;5,90;24,06;70,00;3,00
09/01/1990;0,00;21,98;86,50;0,93
10/01/1990;9,30;22,54;79,75;1,20
11/01/1990;4,70;23,74;72,75;3,30
12/01/1990;2,70;24,84;72,25;2566667,00
13/01/1990;10,70;25,28;68,25;1,00
14/01/1990;0,00;26,16;64,75;1333333,00
15/01/1990;0,90;24,38;82,25;4066667,00
16/01/1990;30,50;25,16;64,50;1433333,00
17/01/1990;0,00;26,66;59,00;1866667,00
18/01/1990;0,00;26,68;66,50;3066667,00
19/01/1990;0,00;22,92;80,00;1,90
20/01/1990;0,30;24,92;63,75;1566667,00
21/01/1990;0,00;23,32;86,75;2366667,00
22/01/1990;26,70;21,64;80,75;1366667,00
23/01/1990;76,90;22,92;77,75;1366667,00
24/01/1990;0,00;25,92;59,25;1266667,00
25/01/1990;0,00;25,32;71,25;1966667,00
26/01/1990;2,20;24,52;70,50;1633333,00
27/01/1990;0,00;24,32;73,50;2,00
28/01/1990;0,00;24,40;67,75;1733333,00
29/01/1990;0,00;25,36;61,00;2266667,00
30/01/1990;0,00;26,20;59,75;1,60
31/01/1990;0,00;25,36;60,00;1,60
01/02/1990;0,00;23,64;77,50;2466667,00
02/02/1990;9,20;23,54;58,00;3366667,00
03/02/1990;0,00;23,34;67,00;2966667,00
04/02/1990;0,00;22,58;72,75;3,30
05/02/1990;0,00;22,80;65,75;2,30
06/02/1990;0,00;22,64;78,25;2833333,00
07/02/1990;5,00;23,84;50,25;1566667,00
08/02/1990;0,00;24,80;65,25;1,40
09/02/1990;2,20;25,32;65,75;1933333,00
10/02/1990;0,00;23,04;88,25;0,80
11/02/1990;33,30;23,52;76,75;1,50
12/02/1990;3,20;23,58;80,75;2,70
13/02/1990;5,00;23,58;79,75;2233333,00
14/02/1990;16,10;23,50;79,50;2733333,00
15/02/1990;7,30;23,50;81,75;2,70
16/02/1990;21,00;24,08;71,00;2966667,00
17/02/1990;0,00;24,08;66,75;3733333,00
18/02/1990;0,00;23,10;71,25;3333333,00
19/02/1990;0,00;21,48;71,75;2066667,00
20/02/1990;0,00;21,46;73,75;3066667,00
21/02/1990;0,00;24,36;61,25;1366667,00
22/02/1990;0,00;22,80;83,25;2766667,00
23/02/1990;27,40;21,28;86,25;2866667,00
24/02/1990;8,60;22,72;73,25;2,90
25/02/1990;4,40;21,64;82,00;1,90
26/02/1990;0,10;23,60;70,25;3,30
27/02/1990;0,00;21,98;78,00;4033333,00
28/02/1990;10,00;20,52;88,75;2,30
01/03/1990;7,60;22,96;73,75;1666667,00
02/03/1990;0,00;22,52;78,75;0,53
03/03/1990;7,60;22,32;78,25;2466667,00
04/03/1990;0,00;22,50;78,00;2766667,00
05/03/1990;22,20;24,40;67,25;0,97
06/03/1990;14,10;22,04;77,25;2366667,00
07/03/1990;3,30;22,72;79,00;1,60
08/03/1990;0,00;22,92;80,50;2033333,00
09/03/1990;11,00;23,08;76,25;1,40
10/03/1990;0,10;23,00;74,75;3,20
11/03/1990;20,60;22,90;80,50;2,60
12/03/1990;12,50;24,56;70,00;1133333,00
13/03/1990;0,00;25,24;72,50;1566667,00
14/03/1990;12,10;25,84;63,00;2066667,00
15/03/1990;0,00;26,64;69,00;0,50
16/03/1990;0,00;25,40;72,25;1366667,00
17/03/1990;0,30;24,20;76,25;1933333,00
18/03/1990;0,00;24,32;72,00;2333333,00
19/03/1990;46,50;21,56;88,00;2466667,00
20/03/1990;7,30;20,98;86,25;2,00
21/03/1990;1,70;21,64;88,25;2,30
22/03/1990;47,90;21,20;88,25;2366667,00
23/03/1990;6,60;20,76;90,50;2533333,00
24/03/1990;6,00;22,78;77,50;3133333,00
25/03/1990;0,00;22,56;77,75;2,20
26/03/1990;0,00;22,32;85,00;2333333,00
27/03/1990;1,40;22,68;75,25;2366667,00
28/03/1990;0,00;23,28;76,25;1533333,00
29/03/1990;0,00;24,52;77,25;2033333,00
30/03/1990;0,00;24,04;73,25;2566667,00
31/03/1990;0,00;23,34;69,00;2366667,00
01/04/1990;0,00;22,04;77,25;3,80
02/04/1990;0,00;24,82;59,75;1166667,00
03/04/1990;0,00;22,60;82,25;2533333,00
04/04/1990;0,00;24,18;75,50;1733333,00
05/04/1990;0,00;25,20;66,50;2333333,00
06/04/1990;0,00;25,56;67,50;1533333,00
07/04/1990;0,00;24,04;79,50;1,80
08/04/1990;0,00;24,72;75,25;1633333,00
09/04/1990;0,00;24,06;73,25;2933333,00
10/04/1990;0,00;22,18;73,00;2,30
11/04/1990;0,00;20,72;75,75;1966667,00
12/04/1990;0,00;21,56;72,25;3,00
13/04/1990;0,00;23,76;65,75;1633333,00
14/04/1990;0,00;23,10;69,50;2466667,00
15/04/1990;0,00;23,34;74,00;2466667,00
16/04/1990;0,60;23,54;69,00;2033333,00
17/04/1990;0,00;21,52;78,75;4,20
18/04/1990;0,90;17,96;89,75;2466667,00
19/04/1990;43,30;17,14;93,50;3733333,00
20/04/1990;8,00;20,00;84,00;2,90
21/04/1990;8,00;21,20;82,00;2233333,00
22/04/1990;0,00;23,24;73,25;1066667,00
23/04/1990;0,00;23,88;72,00;1066667,00
24/04/1990;0,00;23,74;66,00;2,40
25/04/1990;0,00;24,06;68,50;1033333,00
26/04/1990;0,00;23,66;64,75;0,93
27/04/1990;0,00;24,52;60,75;2066667,00
28/04/1990;0,00;23,74;61,75;2733333,00
29/04/1990;0,00;24,80;62,75;2633333,00
30/04/1990;16,30;18,76;90,75;2333333,00
01/05/1990;0,20;16,86;81,00;2066667,00
02/05/1990;16,80;17,04;82,75;1766667,00
03/05/1990;0,00;18,02;79,75;1766667,00
04/05/1990;0,00;17,70;78,00;2,50
05/05/1990;0,00;17,78;81,25;2,60
06/05/1990;0,00;18,68;85,50;2833333,00
07/05/1990;4,50;19,02;80,25;1,20
08/05/1990;0,00;18,88;77,00;2,10
09/05/1990;0,00;19,44;78,50;3866667,00
10/05/1990;0,00;21,20;67,75;2133333,00
11/05/1990;0,50;19,32;86,50;1466667,00
12/05/1990;19,40;16,10;82,00;4466667,00
13/05/1990;0,00;16,60;81,00;2,40
14/05/1990;0,00;18,18;83,75;1733333,00
15/05/1990;0,00;19,02;85,25;2633333,00
16/05/1990;4,70;17,88;90,50;2033333,00
17/05/1990;0,80;18,78;81,75;2,90
18/05/1990;5,90;12,16;65,00;5866667,00
19/05/1990;0,00;11,34;73,00;2533333,00
20/05/1990;0,00;14,36;76,75;2,70
21/05/1990;0,00;15,92;60,50;2,40
22/05/1990;0,00;11,26;70,00;3166667,00
23/05/1990;0,00;11,70;75,00;2,80
24/05/1990;0,00;15,32;82,75;2366667,00
25/05/1990;0,00;17,80;66,00;1766667,00
26/05/1990;0,00;17,96;68,25;0,70
27/05/1990;0,00;19,00;61,25;1,10
28/05/1990;0,00;19,58;73,50;2,10
29/05/1990;0,00;19,90;69,25;1733333,00
30/05/1990;0,00;21,48;59,75;1466667,00
31/05/1990;0,00;21,40;63,25;1,30
01/06/1990;0,00;20,70;68,00;2,50
02/06/1990;0,00;19,82;77,25;3133333,00
03/06/1990;0,00;19,06;76,00;2,20
04/06/1990;0,00;20,52;63,50;1,90
05/06/1990;0,00;20,98;58,00;2,30
06/06/1990;0,00;20,64;74,50;1633333,00
07/06/1990;19,40;15,30;90,75;2733333,00
08/06/1990;0,00;19,24;82,00;1766667,00
09/06/1990;0,00;20,82;64,00;1,50
10/06/1990;0,00;19,20;72,75;1066667,00
11/06/1990;0,00;12,80;81,50;3733333,00
12/06/1990;0,00;13,62;81,00;3,00
13/06/1990;0,00;15,14;76,50;2,80
14/06/1990;0,00;16,10;76,75;3,20
15/06/1990;10,40;15,68;81,75;2,40
16/06/1990;0,00;13,24;84,50;3366667,00
17/06/1990;0,00;12,76;76,50;3,10
18/06/1990;0,00;14,12;83,75;4,20
19/06/1990;0,00;16,72;71,75;1733333,00
20/06/1990;0,00;18,36;59,00;2,30
21/06/1990;9,20;12,52;62,75;5,70
22/06/1990;0,00;11,64;57,75;3633333,00
23/06/1990;0,00;13,20;56,50;1733333,00
24/06/1990;0,00;15,36;60,50;0,53
25/06/1990;0,00;16,94;57,50;2033333,00
26/06/1990;0,20;15,64;80,75;2,00
27/06/1990;0,00;15,64;79,00;2,00
28/06/1990;0,00;15,84;81,50;2333333,00
29/06/1990;0,00;14,08;88,50;1466667,00
30/06/1990;0,00;15,24;83,25;1333333,00
01/07/1990;0,00;;;
02/07/1990;0,00;16,80;80,25;1,30
03/07/1990;0,00;17,96;78,50;1,50
04/07/1990;0,00;17,88;79,00;2533333,00
05/07/1990;15,30;16,86;74,75;2,50
06/07/1990;2,10;15,60;80,75;1833333,00
07/07/1990;0,00;16,40;83,25;1333333,00
08/07/1990;0,00;;;
09/07/1990;0,00;17,80;64,75;2333333,00
10/07/1990;0,30;15,96;84,75;1,00
11/07/1990;4,30;12,28;80,00;2966667,00
12/07/1990;0,00;13,08;75,50;3,40
13/07/1990;1,10;13,36;76,75;2966667,00
14/07/1990;0,00;14,08;81,25;1866667,00
15/07/1990;0,00;;;
16/07/1990;0,00;14,08;94,25;1,70
17/07/1990;27,60;17,96;81,50;2166667,00
18/07/1990;3,00;18,80;82,00;2066667,00
19/07/1990;6,40;17,52;79,50;3566667,00
20/07/1990;16,00;13,84;94,50;1,90
21/07/1990;0,10;10,60;89,75;2,60
22/07/1990;5,60;;;
23/07/1990;0,00;11,84;95,50;2566667,00
24/07/1990;8,40;17,24;85,75;2666667,00
25/07/1990;4,80;16,84;90,50;1,20
26/07/1990;5,80;17,80;88,50;2233333,00
27/07/1990;8,00;14,68;92,25;4033333,00
28/07/1990;12,20;8,24;73,25;3433333,00
29/07/1990;0,00;;;
30/07/1990;0,00;8,24;73,25;2966667,00
31/07/1990;0,00;9,00;70,25;2733333,00
01/08/1990;0,00;11,00;76,25;2,50
02/08/1990;0,00;13,44;80,00;3033333,00
03/08/1990;0,00;15,24;66,50;1533333,00
04/08/1990;0,00;15,92;59,50;1633333,00
05/08/1990;0,00;14,20;84,50;2,60
06/08/1990;0,00;14,80;69,25;3333333,00
07/08/1990;0,00;15,76;70,75;2,90
08/08/1990;0,00;15,76;77,50;2033333,00
09/08/1990;0,00;18,32;66,25;1,70
10/08/1990;0,20;14,04;82,00;2,20
11/08/1990;0,00;15,12;79,50;2133333,00
12/08/1990;0,00;17,84;61,50;1366667,00
13/08/1990;0,00;17,84;70,00;1233333,00
14/08/1990;0,00;19,44;56,00;1,00
15/08/1990;0,00;20,32;47,25;0,80
16/08/1990;0,00;18,64;70,00;2366667,00
17/08/1990;7,40;15,60;91,75;3,20
18/08/1990;0,20;16,20;92,50;2,30
19/08/1990;0,00;19,12;83,50;3166667,00
20/08/1990;31,00;19,88;79,75;2833333,00
21/08/1990;1,60;15,08;87,50;3133333,00
22/08/1990;0,00;12,76;88,00;3,30
23/08/1990;0,10;11,96;86,75;3066667,00
24/08/1990;0,20;12,88;77,50;3333333,00
25/08/1990;0,00;15,88;74,25;3066667,00
26/08/1990;0,00;18,20;67,25;1566667,00
27/08/1990;0,00;17,80;75,00;4066667,00
28/08/1990;7,10;14,36;87,00;3533333,00
29/08/1990;1,80;9,94;83,50;3466667,00
30/08/1990;0,00;15,00;83,25;2666667,00
31/08/1990;0,00;18,56;72,50;1966667,00
01/09/1990;0,00;18,68;85,25;3066667,00
02/09/1990;10,40;14,20;87,75;2833333,00
03/09/1990;0,00;14,12;83,50;2566667,00
04/09/1990;0,00;15,88;82,00;2,30
05/09/1990;1,00;17,68;82,00;1733333,00
06/09/1990;0,00;15,28;69,75;2,10
07/09/1990;0,00;17,52;88,25;2233333,00
08/09/1990;14,20;19,56;77,50;2533333,00
09/09/1990;0,00;17,44;74,25;2,40
10/09/1990;0,00;18,08;61,75;1,10
11/09/1990;0,00;21,56;44,25;1066667,00
12/09/1990;0,00;20,12;65,50;1533333,00
13/09/1990;23,00;12,64;91,75;3533333,00
14/09/1990;38,40;9,60;90,75;2966667,00
15/09/1990;0,00;10,24;74,75;2,40
16/09/1990;0,00;13,72;69,75;2,10
17/09/1990;0,00;15,72;72,75;2,70
18/09/1990;0,00;19,92;47,75;1666667,00
19/09/1990;0,00;23,12;44,50;1466667,00
20/09/1990;0,00;22,16;46,25;1,30
21/09/1990;0,00;21,16;63,25;2,10
22/09/1990;0,00;21,92;60,25;1766667,00
23/09/1990;1,70;17,36;82,25;3233333,00
24/09/1990;6,30;11,92;79,75;3633333,00
25/09/1990;0,10;11,44;77,00;3166667,00
26/09/1990;0,00;13,72;72,00;2,40
27/09/1990;0,00;16,00;70,25;2933333,00
28/09/1990;0,00;17,24;71,75;2533333,00
29/09/1990;0,00;16,64;78,00;1633333,00
30/09/1990;1,00;17,52;78,50;1633333,00
01/10/1990;1,40;18,28;83,75;1,90
02/10/1990;0,90;20,96;77,00;1,20
03/10/1990;0,00;18,84;86,25;1,80
04/10/1990;0,00;20,76;76,75;2,40
05/10/1990;5,40;21,68;67,75;0,97
06/10/1990;0,00;22,48;63,50;1,60
07/10/1990;0,00;21,84;66,00;1,20
08/10/1990;0,00;24,20;52,50;1,30
09/10/1990;0,00;25,32;49,00;1333333,00
10/10/1990;0,00;27,16;47,00;1,50
11/10/1990;0,00;26,04;55,50;1766667,00
12/10/1990;14,00;23,92;68,25;1966667,00
13/10/1990;7,80;21,40;82,50;1,80
14/10/1990;0,00;25,08;70,50;1,30
15/10/1990;15,50;19,52;91,50;2866667,00
16/10/1990;12,60;14,80;92,75;3133333,00
17/10/1990;23,80;15,04;92,75;1633333,00
18/10/1990;0,10;18,00;76,50;1366667,00
19/10/1990;14,80;20,00;94,00;2,00
20/10/1990;13,00;20,20;82,75;2733333,00
21/10/1990;0,00;16,88;84,00;2733333,00
22/10/1990;0,10;15,92;70,25;2,10
23/10/1990;0,00;20,40;59,25;2966667,00
24/10/1990;0,00;18,56;86,25;2,40
25/10/1990;1,00;18,88;77,00;3133333,00
26/10/1990;0,00;19,08;71,25;3366667,00
27/10/1990;0,00;19,76;70,75;1733333,00
28/10/1990;0,00;21,40;68,75;1866667,00
29/10/1990;0,00;24,44;53,75;1433333,00
30/10/1990;0,00;25,12;59,75;1,30
31/10/1990;7,20;25,80;60,75;1,70
01/11/1990;0,00;25,20;60,25;1666667,00
02/11/1990;1,50;21,96;82,00;2,10
03/11/1990;0,00;24,00;74,00;1866667,00
04/11/1990;0,40;24,28;74,50;2366667,00
05/11/1990;6,70;18,24;90,50;2433333,00
06/11/1990;2,10;16,84;89,25;3266667,00
07/11/1990;1,60;21,52;81,50;2066667,00
08/11/1990;30,00;22,00;86,50;2,10
09/11/1990;1,20;23,76;79,25;2,90
10/11/1990;3,70;22,20;83,25;1,90
11/11/1990;7,40;22,80;72,25;1866667,00
12/11/1990;0,50;23,36;77,25;1733333,00
13/11/1990;0,00;24,76;75,00;1733333,00
14/11/1990;0,00;26,12;61,00;0,87
15/11/1990;0,00;27,36;51,25;1433333,00
16/11/1990;0,00;24,04;63,50;1933333,00
17/11/1990;0,00;22,48;77,00;2633333,00
18/11/1990;0,00;23,88;67,00;2,30
19/11/1990;12,00;24,52;70,50;2133333,00
20/11/1990;0,00;24,52;73,25;1966667,00
21/11/1990;0,00;24,36;66,25;2033333,00
22/11/1990;4,00;23,12;78,50;2633333,00
23/11/1990;0,00;21,68;82,50;2,30
24/11/1990;4,40;21,72;83,75;2066667,00
25/11/1990;0,50;21,60;77,00;1866667,00
26/11/1990;0,00;24,36;57,50;2,10
27/11/1990;0,00;22,60;74,00;2766667,00
28/11/1990;0,00;19,68;73,75;2,10
29/11/1990;0,00;20,08;72,50;2,70
30/11/1990;0,00;22,24;67,75;2233333,00
01/12/1990;0,00;23,64;65,00;1833333,00
02/12/1990;0,00;24,12;72,50;2,10
03/12/1990;0,00;23,40;68,75;2,10
04/12/1990;0,00;21,48;78,00;2633333,00
05/12/1990;0,00;23,46;78,50;3,20
06/12/1990;0,00;23,76;73,00;3066667,00
07/12/1990;22,80;22,12;80,00;3366667,00
08/12/1990;7,40;18,44;83,00;4133333,00
09/12/1990;0,00;18,68;80,75;3766667,00
10/12/1990;0,20;22,54;79,00;2633333,00
11/12/1990;3,10;23,42;79,50;5233333,00
12/12/1990;0,20;21,96;86,00;2433333,00
13/12/1990;17,60;22,52;85,50;3,90
14/12/1990;16,40;17,64;96,00;2433333,00
15/12/1990;19,60;18,20;90,50;2866667,00
16/12/1990;0,00;21,32;76,00;1633333,00
17/12/1990;0,00;21,88;77,25;2,60
18/12/1990;0,00;25,64;58,00;2,70
19/12/1990;0,00;23,80;70,75;3666667,00
20/12/1990;14,20;21,88;81,50;1,30
21/12/1990;0,00;22,64;76,50;1,40
22/12/1990;0,00;23,56;66,00;1,10
23/12/1990;0,00;23,96;50,50;1433333,00
24/12/1990;0,00;22,96;79,00;1733333,00
25/12/1990;0,00;22,08;79,75;3,10
26/12/1990;7,40;21,28;70,75;4433333,00
27/12/1990;0,00;21,40;72,00;3233333,00
28/12/1990;0,00;24,00;55,25;0,97
29/12/1990;13,20;16,80;81,25;4066667,00
30/12/1990;2,60;17,28;73,25;1866667,00
31/12/1990;0,00;20,44;65,50;3,30
01/01/1991;0,00;20,12;73,50;1,80
02/01/1991;2,00;21,88;69,50;2833333,00
03/01/1991;0,00;21,44;80,75;2233333,00
04/01/1991;11,60;19,40;87,00;2833333,00
05/01/1991;14,40;20,24;75,00;3866667,00
06/01/1991;0,10;20,60;76,75;3766667,00
07/01/1991;0,00;21,24;76,25;3866667,00
08/01/1991;0,00;22,56;72,75;3466667,00
09/01/1991;0,00;22,74;77,75;2,70
10/01/1991;0,00;23,72;76,75;3,10
11/01/1991;0,00;22,92;84,75;2633333,00
12/01/1991;22,00;20,30;81,75;3266667,00
13/01/1991;0,00;22,04;77,00;2,70
14/01/1991;0,00;23,40;89,50;1,70
15/01/1991;9,40;22,32;90,25;2,30
16/01/1991;106,40;23,14;82,25;2533333,00
17/01/1991;2,20;18,84;91,75;3,60
18/01/1991;6,60;18,74;80,50;5,30
19/01/1991;0,00;20,68;78,00;2733333,00
20/01/1991;0,00;22,36;74,75;3333333,00
21/01/1991;0,00;24,92;64,75;1,20
22/01/1991;0,00;25,32;75,50;2766667,00
23/01/1991;1,00;24,16;76,25;1,60
24/01/1991;0,00;22,64;73,75;1533333,00
25/01/1991;0,00;23,16;74,75;2333333,00
26/01/1991;23,00;19,20;94,50;3366667,00
27/01/1991;51,00;19,64;86,75;3133333,00
28/01/1991;14,20;22,88;78,75;3733333,00
29/01/1991;0,00;24,36;70,00;2533333,00
30/01/1991;6,40;24,28;72,00;5033333,00
31/01/1991;0,40;22,64;82,00;3,70
01/02/1991;9,80;22,60;86,75;2066667,00
02/02/1991;16,40;21,68;84,25;3,20
03/02/1991;52,60;20,84;86,75;0,53
04/02/1991;24,00;22,84;77,25;2466667,00
05/02/1991;5,20;21,88;79,75;1866667,00
06/02/1991;15,70;21,68;84,75;1833333,00
07/02/1991;39,10;21,88;90,75;3,50
08/02/1991;8,60;22,16;85,25;2366667,00
09/02/1991;18,60;21,72;91,00;2,90
10/02/1991;13,20;23,12;82,25;1966667,00
11/02/1991;0,00;22,44;81,50;3,20
12/02/1991;76,20;23,48;77,50;2433333,00
13/02/1991;8,00;22,12;75,25;3366667,00
14/02/1991;0,00;22,66;71,25;3133333,00
15/02/1991;0,00;21,68;84,00;2466667,00
16/02/1991;0,00;21,44;83,75;3133333,00
17/02/1991;0,00;22,84;79,75;2666667,00
18/02/1991;15,40;19,72;94,00;2066667,00
19/02/1991;37,50;20,66;74,25;3033333,00
20/02/1991;0,00;20,56;73,00;3533333,00
21/02/1991;0,00;21,24;77,50;3366667,00
22/02/1991;0,00;24,48;70,25;2,40
23/02/1991;0,00;20,72;77,50;2,90
24/02/1991;0,10;18,64;67,00;2,80
25/02/1991;0,00;19,88;75,00;2833333,00
26/02/1991;0,00;22,08;70,25;3366667,00
27/02/1991;0,00;23,20;71,00;3,10
28/02/1991;17,60;23,60;68,00;1966667,00
01/03/1991;0,10;23,76;68,25;1833333,00
02/03/1991;4,80;22,12;88,25;1,80
03/03/1991;12,60;22,14;88,50;1666667,00
04/03/1991;3,00;21,20;87,00;3,00
05/03/1991;83,10;20,68;89,75;2166667,00
06/03/1991;9,50;21,76;84,00;2,70
07/03/1991;17,20;21,08;86,25;3,20
08/03/1991;8,00;23,16;74,25;1633333,00
09/03/1991;0,00;22,64;77,00;1566667,00
10/03/1991;15,40;23,64;73,00;0,87
11/03/1991;0,00;22,04;90,50;1966667,00
12/03/1991;18,30;22,88;79,50;1833333,00
13/03/1991;0,00;23,12;80,75;1,80
14/03/1991;16,50;21,12;86,50;3566667,00
15/03/1991;1,30;20,46;72,50;2366667,00
16/03/1991;0,00;19,84;70,00;4733333,00
17/03/1991;0,00;20,72;77,25;2033333,00
18/03/1991;9,20;23,24;72,75;2633333,00
19/03/1991;30,20;21,44;93,50;2,10
20/03/1991;20,20;23,06;81,75;1,90
21/03/1991;1,00;22,24;91,25;1733333,00
22/03/1991;49,40;20,00;89,50;3,90
23/03/1991;1,70;19,96;87,00;2766667,00
24/03/1991;0,50;20,60;89,25;2566667,00
25/03/1991;1,00;22,00;88,50;1033333,00
26/03/1991;32,00;18,84;89,00;3,30
27/03/1991;26,60;16,20;96,00;3533333,00
28/03/1991;42,20;16,56;95,50;2366667,00
29/03/1991;35,40;17,72;93,50;2266667,00
30/03/1991;9,80;19,16;92,50;3,60
31/03/1991;2,30;21,14;88,00;2066667,00
01/04/1991;12,40;21,88;76,50;2333333,00
02/04/1991;0,00;19,92;80,25;2,70
03/04/1991;0,00;20,12;77,25;2666667,00
04/04/1991;0,00;20,76;84,50;2,30
05/04/1991;4,60;17,28;82,75;3,00
06/04/1991;0,00;18,04;75,25;1,90
07/04/1991;0,00;20,96;78,75;1866667,00
08/04/1991;0,00;21,64;82,50;2,00
09/04/1991;0,00;21,28;81,50;1333333,00
10/04/1991;0,00;22,00;79,50;1,00
11/04/1991;0,00;23,28;76,50;0,67
12/04/1991;0,00;23,84;75,00;1333333,00
13/04/1991;0,00;21,72;77,50;3,00
14/04/1991;0,10;23,64;71,75;1333333,00
15/04/1991;0,00;22,72;80,00;1666667,00
16/04/1991;16,60;22,44;84,25;1666667,00
17/04/1991;12,80;23,92;68,75;3,00
18/04/1991;0,00;23,20;80,50;2433333,00
19/04/1991;11,30;19,48;85,00;2666667,00
20/04/1991;1,00;15,56;81,25;4,00
21/04/1991;0,00;17,40;74,75;4,00
22/04/1991;0,00;18,68;76,75;2666667,00
23/04/1991;0,00;18,76;85,75;1766667,00
24/04/1991;0,00;20,48;69,50;3,00
25/04/1991;77,90;18,20;89,00;1666667,00
26/04/1991;14,00;18,08;94,00;1666667,00
27/04/1991;13,80;19,20;70,00;2,00
28/04/1991;2,00;18,08;77,50;2333333,00
29/04/1991;0,00;17,48;90,50;1666667,00
30/04/1991;2,50;18,36;83,50;2933333,00
01/05/1991;2,20;19,16;76,00;2433333,00
02/05/1991;0,00;19,34;76,75;1,20
03/05/1991;0,00;19,64;78,00;1333333,00
04/05/1991;0,00;19,30;71,50;3,00
05/05/1991;0,00;20,42;75,00;2533333,00
06/05/1991;0,00;17,20;88,25;2933333,00
07/05/1991;10,00;15,72;95,75;3866667,00
08/05/1991;10,00;15,96;86,75;2,00
09/05/1991;0,00;16,16;81,75;2266667,00
10/05/1991;0,00;16,84;77,50;2,90
11/05/1991;0,00;17,32;78,50;2,00
12/05/1991;0,00;17,44;78,75;3,00
13/05/1991;0,00;18,20;76,25;3,10
14/05/1991;0,00;19,20;77,25;1666667,00
15/05/1991;6,00;17,64;82,75;3,00
16/05/1991;0,80;17,72;75,50;1666667,00
17/05/1991;0,00;18,00;75,25;2,90
18/05/1991;0,00;18,32;78,75;4,80
19/05/1991;0,00;19,28;80,00;3433333,00
20/05/1991;0,00;20,16;78,50;1333333,00
21/05/1991;1,00;19,88;71,75;1,00
22/05/1991;0,00;20,88;67,25;3,00
23/05/1991;4,20;18,16;72,50;5233333,00
24/05/1991;0,00;17,60;80,75;2,60
25/05/1991;0,00;18,46;72,00;1333333,00
26/05/1991;0,00;18,32;77,25;1666667,00
27/05/1991;0,00;20,80;56,25;1966667,00
28/05/1991;0,00;20,24;62,25;1333333,00
29/05/1991;0,00;19,96;65,75;1,20
30/05/1991;0,00;18,56;69,75;1666667,00
31/05/1991;0,00;18,94;66,50;0,67
01/06/1991;0,00;18,46;58,75;1,20
02/06/1991;0,00;18,16;64,50;2,30
03/06/1991;0,00;19,20;65,00;2,00
04/06/1991;0,00;19,36;69,50;1,00
05/06/1991;0,00;20,00;59,00;1333333,00
06/06/1991;0,00;20,22;64,75;3,20
07/06/1991;0,00;16,56;83,50;2,60
08/06/1991;3,00;16,20;86,00;2,00
09/06/1991;1,30;15,16;87,50;2333333,00
10/06/1991;0,00;15,16;72,50;3433333,00
11/06/1991;0,00;15,84;77,50;2033333,00
12/06/1991;0,00;15,56;77,25;1,70
13/06/1991;0,00;15,24;80,75;2366667,00
14/06/1991;0,00;16,64;83,00;1566667,00
15/06/1991;0,00;17,42;71,75;2266667,00
16/06/1991;0,00;19,36;62,50;1633333,00
17/06/1991;0,00;19,04;66,00;1666667,00
18/06/1991;0,00;20,56;64,25;2,20
19/06/1991;0,00;20,36;62,75;4933333,00
20/06/1991;0,00;22,80;60,00;3433333,00
21/06/1991;7,70;17,78;90,50;2,20
22/06/1991;2,60;18,36;83,50;2666667,00
23/06/1991;8,00;16,76;92,50;2,50
24/06/1991;7,20;15,04;97,50;2,70
25/06/1991;47,00;16,48;92,25;2133333,00
26/06/1991;0,00;18,16;88,75;1733333,00
27/06/1991;0,00;17,88;72,75;2,40
28/06/1991;0,00;19,20;66,50;2333333,00
29/06/1991;6,00;15,80;89,50;2133333,00
30/06/1991;3,00;12,56;87,25;3133333,00
01/07/1991;0,00;14,80;87,50;2,60
02/07/1991;0,00;18,32;61,75;3366667,00
03/07/1991;0,00;17,64;52,75;2866667,00
04/07/1991;0,00;14,28;77,50;2966667,00
05/07/1991;0,00;12,80;72,50;2,50
06/07/1991;0,00;14,60;75,75;2,20
07/07/1991;0,00;15,92;69,75;2033333,00
08/07/1991;0,00;16,16;60,50;2233333,00
09/07/1991;0,00;17,04;59,50;1966667,00
10/07/1991;0,00;;;3,00
11/07/1991;7,70;;;3,90
12/07/1991;0,00;;;3,75
13/07/1991;10,30;;;0,80
14/07/1991;2,40;;;1,80
15/07/1991;0,00;;;1,90
16/07/1991;0,00;;;2,15
17/07/1991;5,80;;;2,55
18/07/1991;0,00;;;4,25
19/07/1991;0,00;;;2,90
20/07/1991;0,00;;;2,80
21/07/1991;0,00;;;2,55
22/07/1991;0,00;;;1,30
23/07/1991;0,00;;;5,30
24/07/1991;0,00;;;1,95
25/07/1991;0,00;;;3,45
26/07/1991;0,00;;;3,50
27/07/1991;0,00;;;2,15
28/07/1991;0,00;;;
29/07/1991;0,00;;;2,95
30/07/1991;0,00;;;2,95
31/07/1991;0,00;20,12;53,50;2766667,00
01/08/1991;0,00;18,96;65,00;3,00
02/08/1991;3,00;8,96;90,75;3633333,00
03/08/1991;0,00;9,52;82,50;3,50
04/08/1991;0,00;12,88;81,75;1,90
05/08/1991;0,00;16,60;78,75;0,67
06/08/1991;0,00;19,44;63,25;1766667,00
07/08/1991;1,80;18,44;75,75;2466667,00
